Ticker,ACN,ACN,ACN,ACN,ACN,ACN,INFY,INFY,INFY,INFY,INFY,INFY,IBM,IBM,IBM,IBM,IBM,IBM
Price,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume
Date,,,,,,,,,,,,,,,,,,
2023-08-02,317.54,320.92,316.69,317.78,311.46,1799700,16.54,16.60,16.43,16.52,15.80,11896400,142.78,144.30,142.31,144.17,136.01,4957400
2023-08-03,316.08,318.36,314.15,317.13,310.82,1355900,16.52,16.56,16.44,16.51,15.79,10134400,143.78,145.22,143.31,144.45,136.28,3951900
2023-08-04,315.58,317.88,311.25,312.00,305.80,2140600,16.68,16.88,16.64,16.71,15.98,7012200,145.09,146.09,143.99,144.24,136.08,4223100
2023-08-07,314.09,316.13,312.05,315.87,309.59,1530600,16.88,16.89,16.71,16.78,16.05,5533700,145.00,146.50,144.93,146.18,137.91,3438700
2023-08-08,312.93,315.30,309.62,315.15,308.88,1550300,16.70,16.77,16.58,16.77,16.04,6330600,145.70,146.15,144.11,145.91,137.66,4654600
2023-08-09,314.58,315.19,310.21,311.53,305.33,1504500,16.81,16.85,16.63,16.71,15.98,7998100,144.94,144.94,142.30,142.49,135.98,4072900
2023-08-10,311.50,314.82,308.87,310.41,304.24,1862400,16.78,17.00,16.78,16.87,16.14,9033300,143.04,144.58,142.69,143.25,136.70,4735800
2023-08-11,307.97,310.50,306.13,309.05,302.90,1351200,16.61,16.70,16.56,16.68,15.96,6831100,143.12,143.45,142.21,143.12,136.58,2526000
2023-08-14,308.04,312.47,307.76,311.71,305.51,1334200,16.80,16.95,16.74,16.86,16.13,5407200,143.05,143.37,141.80,141.91,135.42,4226400
2023-08-15,310.85,311.50,306.50,307.40,301.29,1256100,16.77,17.18,16.77,17.13,16.39,13343900,141.50,142.31,141.20,141.87,135.38,3656600
2023-08-16,305.55,310.40,305.26,307.64,301.52,1212500,17.21,17.31,17.07,17.13,16.39,8748900,141.70,142.09,140.56,140.64,134.21,3285300
2023-08-17,308.34,309.21,304.77,305.64,299.56,1653700,17.17,17.17,16.95,16.97,16.23,6166600,141.01,142.66,140.60,140.66,134.23,3742100
2023-08-18,302.84,304.84,301.31,302.94,296.92,1997100,16.71,16.76,16.60,16.72,15.99,5445600,140.00,141.83,139.76,141.41,134.95,3914700
2023-08-21,304.22,307.29,303.04,306.51,300.41,1072400,16.91,16.95,16.74,16.88,16.15,6993300,141.42,142.39,141.11,142.28,135.78,2937800
2023-08-22,309.60,310.93,307.87,308.90,302.76,1139700,16.96,17.10,16.94,16.99,16.25,4037600,142.66,143.23,141.30,141.49,135.02,3557500
2023-08-23,310.00,316.69,309.25,315.34,309.07,1486100,17.08,17.29,17.08,17.27,16.52,6097000,141.72,143.48,141.58,143.41,136.85,2559100
2023-08-24,316.40,317.85,313.64,314.14,307.89,2077500,17.30,17.34,17.09,17.13,16.39,4708800,143.51,144.47,143.22,143.55,136.99,2900200
2023-08-25,316.67,319.74,314.16,318.76,312.42,1451500,17.18,17.31,17.06,17.25,16.50,4662000,144.18,145.47,143.50,145.35,138.71,3660100
2023-08-28,318.76,322.24,318.74,320.91,314.53,1236400,17.26,17.40,17.25,17.33,16.58,5356600,145.41,146.74,145.21,146.02,139.35,3561100
2023-08-29,320.39,324.37,319.56,323.45,317.02,1525000,17.28,17.43,17.26,17.42,16.66,7928100,146.30,146.73,145.62,146.45,139.76,2778100
2023-08-30,323.81,323.92,321.51,323.25,316.82,1470400,17.47,17.59,17.45,17.55,16.79,4613400,146.42,146.92,145.75,146.86,140.15,2245400
2023-08-31,324.87,326.23,323.71,323.77,317.33,1986300,17.50,17.57,17.36,17.37,16.62,6511500,146.94,147.73,146.54,146.83,140.12,3885900
2023-09-01,326.05,328.72,325.10,327.74,321.22,1732700,17.52,17.58,17.45,17.52,16.76,5315100,147.26,148.10,146.92,147.94,141.18,2727500
2023-09-05,327.74,328.88,324.48,326.16,319.67,1736600,17.82,17.95,17.76,17.77,17.00,5746400,147.91,149.00,147.57,148.13,141.36,3731300
2023-09-06,324.25,327.74,323.71,326.30,319.81,1247900,17.69,17.75,17.55,17.58,16.82,5049300,147.66,148.33,147.12,148.06,141.29,2932200
2023-09-07,323.90,329.04,323.23,328.20,321.67,1533000,17.55,17.60,17.48,17.52,16.76,5920700,148.13,148.78,147.40,147.52,140.78,3332900
2023-09-08,329.53,330.44,324.53,325.47,319.00,1416800,17.62,17.76,17.58,17.75,16.98,5796800,147.35,148.59,147.26,147.68,140.93,3722800
2023-09-11,327.49,328.23,324.49,325.87,319.39,1551300,17.84,17.95,17.74,17.95,17.17,5196600,148.57,148.78,147.58,148.38,141.60,3273600
2023-09-12,321.45,322.49,313.11,314.89,308.63,3205000,18.04,18.18,18.01,18.06,17.28,6680000,147.92,148.00,145.80,146.30,139.61,4457700
2023-09-13,314.23,316.71,312.92,313.91,307.67,2496200,18.04,18.05,17.93,18.00,17.22,4102400,145.95,146.98,145.92,146.55,139.85,2627800
2023-09-14,315.63,316.99,313.30,316.59,310.29,1904000,18.11,18.18,18.03,18.11,17.32,2914100,147.38,147.73,146.48,147.35,140.61,2723100
2023-09-15,316.23,316.69,311.46,312.53,306.31,3335400,18.08,18.13,17.70,17.75,16.98,16969900,147.11,147.85,145.53,145.99,139.32,6231400
2023-09-18,312.00,316.75,311.00,315.88,309.60,1350700,17.75,17.88,17.71,17.76,16.99,3944300,145.77,146.48,145.06,145.09,138.46,2508100
2023-09-19,311.10,317.78,311.00,317.33,311.02,1898800,17.74,17.82,17.69,17.79,17.02,3171400,145.00,146.72,144.66,146.52,139.82,3945400
2023-09-20,318.75,323.32,316.45,316.80,310.50,1693100,17.96,18.11,17.88,17.89,17.11,4888100,148.36,151.93,148.13,149.83,142.98,9632400
2023-09-21,314.33,316.52,311.67,312.00,305.80,1911600,17.91,17.97,17.74,17.74,16.97,5630200,149.00,149.25,147.31,147.38,140.64,4944600
2023-09-22,314.04,318.66,312.93,316.09,309.80,1994400,17.89,17.95,17.74,17.78,17.01,5319300,147.41,148.10,146.82,146.91,140.19,2562000
2023-09-25,315.56,318.68,314.88,316.99,310.69,2054600,17.56,17.68,17.41,17.61,16.85,4992900,146.57,147.43,146.25,146.48,139.78,2694200
2023-09-26,312.72,314.49,308.73,310.61,304.43,2343600,17.43,17.50,17.25,17.27,16.52,5946500,145.51,146.17,143.02,143.24,136.69,4824700
2023-09-27,312.21,314.98,310.65,314.38,308.13,2435400,17.42,17.51,17.33,17.44,16.68,10292100,143.67,143.82,141.76,143.17,136.63,4439800
2023-09-28,301.75,306.69,294.49,300.77,294.79,4326800,17.04,17.15,16.72,16.96,16.22,18047500,142.14,142.28,140.21,141.58,135.11,5783200
2023-09-29,304.35,309.30,302.87,307.11,301.00,3171700,17.13,17.29,17.05,17.11,16.37,9559900,142.00,142.13,139.61,140.30,133.89,5703600
2023-10-02,307.57,308.46,305.11,308.26,302.13,2063300,17.03,17.19,17.03,17.18,16.43,4529900,140.04,141.45,139.86,140.80,134.36,3275300
2023-10-03,307.06,311.55,305.55,306.23,300.14,2454800,17.09,17.24,16.98,17.00,16.26,6775000,140.87,141.64,140.00,140.39,133.97,3284400
2023-10-04,310.74,311.00,306.87,309.39,303.24,2153800,17.19,17.45,17.16,17.44,16.68,7318800,140.37,141.20,139.99,141.07,134.62,2637600
2023-10-05,308.81,310.41,305.37,309.66,303.50,2095400,17.52,17.65,17.46,17.61,16.85,5069500,140.90,141.70,140.19,141.52,135.05,3223900
2023-10-06,308.28,315.11,306.72,312.19,305.98,2441500,17.59,17.86,17.54,17.79,17.02,5476600,141.40,142.94,140.11,142.03,135.54,3511100
2023-10-09,309.82,313.09,308.36,312.01,305.81,1407600,17.58,17.80,17.53,17.75,16.98,8642700,142.30,142.40,140.68,142.20,135.70,2354400
2023-10-10,313.36,315.43,311.56,312.32,306.11,1904600,17.85,18.00,17.78,17.85,17.07,11060900,142.60,143.42,141.72,142.11,135.61,3015800
2023-10-11,312.32,314.75,309.95,312.54,307.60,1298000,17.86,17.93,17.55,17.61,16.85,15897100,142.51,143.34,142.14,143.23,136.68,2511500
2023-10-12,311.79,311.79,304.21,304.36,299.54,2295500,16.40,16.89,16.21,16.46,15.75,26816400,142.51,142.93,140.95,141.24,134.78,3921100
2023-10-13,302.30,306.00,300.10,301.83,297.05,1672500,16.84,17.19,16.77,16.90,16.17,13208800,139.77,140.12,138.27,138.46,132.13,4582800
2023-10-16,304.02,307.83,301.95,305.34,300.51,1491600,16.97,17.30,16.97,17.21,16.46,7474100,139.28,139.78,138.52,139.21,132.85,3361500
2023-10-17,302.78,309.83,302.42,308.25,303.37,1576200,17.09,17.40,17.09,17.35,16.60,7210500,137.12,140.62,136.31,140.32,133.91,4172800
2023-10-18,306.72,309.37,303.31,303.77,298.96,1373800,17.18,17.28,17.10,17.14,16.40,6115500,140.00,140.43,139.58,139.97,133.57,3330000
2023-10-19,304.93,307.00,301.58,302.94,298.15,1384700,17.09,17.26,17.07,17.09,16.35,4830900,138.64,139.41,137.93,138.01,131.70,5314200
2023-10-20,302.38,302.92,295.93,297.00,292.30,2385700,17.00,17.18,16.93,16.97,16.23,5910200,138.15,139.27,137.12,137.16,130.89,4865300
2023-10-23,295.00,298.49,294.70,294.94,290.27,1314900,16.76,17.01,16.71,16.78,16.05,8505800,136.63,137.68,135.87,136.38,130.15,3457500
2023-10-24,296.27,298.00,294.05,296.09,291.41,1849200,16.67,16.82,16.65,16.78,16.26,5602500,136.74,137.98,136.05,137.79,131.49,3698000
2023-10-25,293.53,295.50,291.12,292.68,288.05,2174900,16.46,16.53,16.37,16.38,15.87,4727100,137.50,138.49,136.33,137.08,130.81,6472500
2023-10-26,293.81,295.90,290.37,292.04,287.42,2692500,16.39,16.47,16.27,16.32,15.81,6991300,142.20,144.41,141.58,143.76,137.19,11130200
2023-10-27,291.93,293.04,288.46,290.04,285.45,1480300,16.51,16.61,16.40,16.44,15.93,5591700,143.62,144.70,141.71,142.52,136.01,5469200
2023-10-30,291.74,293.82,289.66,292.70,288.07,1843500,16.50,16.56,16.39,16.50,15.99,5559700,143.19,144.50,142.58,142.63,136.11,4204100
2023-10-31,293.08,297.28,293.08,297.09,292.39,1953400,16.41,16.51,16.32,16.42,15.91,4663500,143.00,144.76,142.59,144.64,138.03,6591800
2023-11-01,298.17,302.18,298.17,300.64,295.88,1973000,16.30,16.41,16.27,16.40,15.89,5943300,145.00,146.51,144.45,145.40,138.75,4750100
2023-11-02,303.67,308.88,301.30,308.12,303.25,2152800,16.62,16.74,16.55,16.69,16.17,9262500,145.77,147.10,144.84,147.01,140.29,3902700
2023-11-03,309.64,316.73,309.01,313.49,308.53,2145600,16.80,16.85,16.67,16.68,16.16,8673700,147.45,148.45,147.28,147.90,141.14,3510100
2023-11-06,312.32,314.18,311.04,313.09,308.14,1426200,16.80,16.87,16.72,16.86,16.34,3979000,147.89,149.23,147.85,148.97,142.16,4597200
2023-11-07,313.00,318.37,312.71,315.19,310.20,1860400,16.80,16.85,16.71,16.79,16.27,2875500,149.03,149.28,148.03,148.83,142.03,3549900
2023-11-08,316.87,319.46,315.38,317.82,312.79,1815000,16.68,16.73,16.62,16.67,16.15,3314000,149.25,149.68,147.59,148.03,141.26,3618600
2023-11-09,317.28,317.39,313.45,314.22,309.25,1574900,16.54,16.58,16.34,16.36,15.85,7329500,146.55,146.99,145.28,146.62,141.50,3412700
2023-11-10,315.54,320.27,314.76,319.69,314.63,1433500,16.40,16.68,16.38,16.63,16.12,5099500,147.44,149.17,146.85,149.02,143.82,3179000
2023-11-13,316.01,316.96,314.31,315.63,310.64,1448600,16.45,16.61,16.42,16.55,16.04,4579800,148.46,148.49,147.35,148.10,142.93,2647200
2023-11-14,319.82,322.19,318.83,320.49,315.42,1823700,16.75,16.99,16.73,16.92,16.40,6902000,149.45,150.81,149.05,150.41,145.16,4321900
2023-11-15,319.62,325.72,318.74,325.50,320.35,2347100,16.97,17.36,16.97,17.36,16.82,10004100,150.40,153.22,150.40,152.58,147.26,4632500
2023-11-16,327.10,329.67,326.08,327.32,322.14,2142100,17.45,17.51,17.27,17.27,16.74,5859600,153.00,153.35,152.13,153.06,147.72,3519200
2023-11-17,327.66,328.93,326.22,327.83,322.64,1561500,17.31,17.52,17.27,17.51,16.97,4249400,153.29,153.50,152.46,152.89,147.56,4426500
2023-11-20,326.46,332.05,326.22,330.90,325.66,1413900,17.41,17.58,17.37,17.54,17.00,5052400,152.51,154.68,152.35,154.35,148.96,3658500
2023-11-21,331.30,332.44,328.76,330.26,325.03,1602800,17.47,17.55,17.41,17.44,16.90,4702200,154.60,154.66,153.51,153.91,148.54,2859500
2023-11-22,334.24,335.53,332.81,333.13,327.86,1425700,17.64,17.68,17.50,17.58,17.04,5435700,154.50,155.71,154.16,155.13,149.72,3044700
2023-11-24,333.15,334.90,332.09,334.04,328.76,708500,17.39,17.47,17.29,17.47,16.93,2743400,155.13,155.40,153.92,155.18,149.77,1799200
2023-11-27,333.82,334.43,332.19,332.43,327.17,1586900,17.34,17.42,17.27,17.37,16.83,3757400,154.99,156.14,154.75,155.57,150.14,4053100
2023-11-28,331.60,333.19,329.99,332.56,327.30,1377800,17.37,17.67,17.34,17.63,17.08,6783900,155.44,155.75,154.86,155.65,150.22,2666200
2023-11-29,335.00,335.80,332.78,333.34,328.07,1307300,17.74,17.75,17.60,17.62,17.07,6039100,156.15,157.51,156.02,156.41,150.95,3568900
2023-11-30,334.20,335.00,332.16,333.14,327.87,4298100,17.61,17.69,17.47,17.55,17.01,5541400,156.95,158.60,156.89,158.56,153.03,6740600
2023-12-01,333.80,338.50,333.16,338.06,332.71,1688000,17.47,17.75,17.43,17.73,17.18,4766000,158.41,160.59,158.00,160.55,154.95,4871000
2023-12-04,335.19,338.81,334.17,336.43,331.11,2349500,17.84,17.88,17.64,17.69,17.14,5588600,160.29,162.79,160.29,161.10,155.48,5779000
2023-12-05,334.63,337.33,333.31,335.83,330.52,1516500,17.59,17.71,17.39,17.46,16.92,5016100,160.76,162.47,160.72,161.39,155.76,4556700
2023-12-06,337.77,339.46,334.98,335.41,330.10,1502100,17.80,17.86,17.66,17.69,17.14,6891300,161.59,162.35,160.01,160.28,154.69,3555900
2023-12-07,336.56,336.56,334.22,335.10,329.80,1870200,17.67,17.71,17.58,17.64,17.09,3340000,161.00,161.47,159.97,160.22,154.63,3665500
2023-12-08,335.10,337.71,334.56,337.23,331.89,1274500,17.89,17.93,17.74,17.89,17.34,4581100,160.00,162.04,160.00,161.96,156.31,4560400
2023-12-11,335.21,342.39,335.20,342.31,336.89,1814100,17.81,17.89,17.32,17.41,16.87,8516800,162.68,163.65,161.95,163.51,157.81,6077200
2023-12-12,341.93,343.25,341.20,343.22,337.79,1935300,17.50,17.56,17.34,17.55,17.01,5521000,163.27,166.34,162.92,164.71,158.96,5292300
2023-12-13,343.40,345.20,339.87,343.64,338.20,2461000,17.39,17.47,17.29,17.47,16.93,9025600,164.37,164.97,162.74,163.62,157.91,4989100
2023-12-14,342.74,345.39,340.74,342.73,337.31,2551300,18.00,18.47,17.96,18.37,17.80,14029200,162.93,163.50,160.15,162.91,157.23,6129800
2023-12-15,338.44,346.96,336.25,344.15,338.71,3880200,18.93,18.98,18.63,18.67,18.09,8252300,162.30,164.09,162.04,162.23,156.57,11015600
2023-12-18,342.66,343.98,340.64,341.85,336.44,3208000,18.69,18.85,18.55,18.80,18.22,4898200,162.23,163.33,161.58,162.74,157.06,3677300
2023-12-19,332.73,344.80,332.02,341.51,336.11,3252800,18.68,18.95,18.68,18.79,18.21,5257800,161.80,162.28,161.32,161.56,155.92,3766600
2023-12-20,345.56,346.63,339.21,339.50,334.13,3406200,18.53,18.68,18.42,18.42,17.85,6181000,161.29,161.80,160.01,160.05,154.47,4865800
2023-12-21,340.17,349.50,340.17,348.75,343.23,3304200,18.50,18.56,18.18,18.41,17.84,7763900,160.59,161.08,159.53,160.78,155.17,2982900
2023-12-22,350.00,354.82,347.91,354.45,348.84,2313900,18.70,18.89,18.64,18.76,18.18,7018100,161.10,162.41,161.00,162.14,156.48,2439800
2023-12-26,354.14,354.93,351.51,353.43,347.84,1535700,18.64,18.67,18.37,18.45,17.88,3866200,162.23,163.31,162.05,163.21,157.52,1772400
2023-12-27,354.50,355.38,351.63,353.82,348.22,1309700,18.64,18.68,18.45,18.60,18.02,4338000,163.14,163.64,162.68,163.46,157.76,3234600
2023-12-28,354.14,354.50,351.25,351.59,346.03,1300800,18.61,18.68,18.53,18.56,17.99,3308700,163.96,163.96,163.40,163.75,158.04,2071300
2023-12-29,351.79,352.91,349.43,350.91,345.36,1233500,18.50,18.53,18.32,18.38,17.81,2864800,163.75,164.18,162.83,163.55,157.84,2525600
2024-01-02,348.19,350.30,345.29,346.92,341.43,2319500,18.24,18.28,18.02,18.08,17.52,8963600,162.83,163.29,160.46,161.50,155.87,3825000
2024-01-03,342.53,343.77,337.53,337.92,332.57,3060900,17.56,18.06,17.55,18.04,17.48,12408800,161.00,161.73,160.08,160.10,154.51,4086100
2024-01-04,337.92,339.80,336.53,337.09,331.76,2750600,18.20,18.27,18.01,18.07,17.51,6707600,160.22,161.81,160.17,160.86,155.25,3212000
2024-01-05,338.00,339.75,335.54,336.62,331.29,1510800,18.25,18.32,18.07,18.10,17.54,10479200,159.91,160.55,158.67,159.16,153.61,4199400
2024-01-08,335.00,340.47,335.00,340.35,334.97,1909500,18.10,18.42,18.09,18.40,17.83,7538600,158.69,161.22,157.89,161.14,155.52,3321700
2024-01-09,339.27,342.76,338.03,342.75,337.33,1625900,18.35,18.42,18.21,18.25,17.68,6106100,160.00,160.48,159.51,160.08,154.50,2617200
2024-01-10,344.58,345.63,342.78,345.33,339.87,1569100,18.28,18.31,17.98,18.10,17.54,13572600,160.28,161.34,159.74,161.23,155.60,2967800
2024-01-11,343.50,348.43,343.05,347.97,342.46,1785800,18.64,19.14,18.63,18.82,18.24,17927300,161.02,162.23,160.29,162.16,156.50,3778200
2024-01-12,350.00,357.66,348.71,356.33,350.69,2405900,19.41,20.06,19.41,19.60,18.99,21182400,162.97,165.98,162.35,165.80,160.02,4956400
2024-01-16,352.37,356.48,351.11,354.56,348.95,2097500,19.39,19.57,19.21,19.47,18.87,13410000,165.80,167.25,165.34,166.96,161.13,4869600
2024-01-17,351.81,357.33,351.81,353.65,349.33,1917100,19.56,19.71,19.47,19.54,18.94,11273100,166.79,167.82,165.50,166.08,160.29,4288600
2024-01-18,356.02,359.78,355.17,359.55,355.15,2064100,19.82,19.96,19.65,19.83,19.22,9891800,166.49,166.99,165.04,166.84,161.02,3776900
2024-01-19,361.53,364.82,360.12,363.90,359.45,2506200,19.80,20.03,19.73,19.99,19.37,7921000,170.59,171.58,169.18,171.48,165.50,6925800
2024-01-22,364.00,368.65,363.50,367.21,362.72,2302500,19.93,20.00,19.84,19.87,19.25,5823300,172.82,174.45,172.40,172.83,166.80,4926000
2024-01-23,367.36,370.00,365.64,369.86,365.34,1693100,19.70,19.95,19.61,19.79,19.18,8984900,172.90,174.02,172.48,173.94,167.87,3983500
2024-01-24,371.00,372.24,367.83,368.90,364.39,2250100,20.10,20.18,19.96,19.99,19.37,10476100,174.76,174.86,172.90,173.93,167.86,9097800
2024-01-25,372.38,375.73,370.12,371.94,367.39,2227400,20.00,20.16,19.86,20.09,19.47,7290500,184.96,196.90,184.83,190.43,183.79,29596200
2024-01-26,371.92,374.14,369.81,371.07,366.53,1404800,20.16,20.37,20.12,20.22,19.59,5696300,191.31,192.39,186.16,187.42,180.88,9895900
2024-01-29,370.52,375.43,370.08,373.35,368.78,1683100,20.15,20.17,20.07,20.17,19.55,5283800,187.46,189.46,186.05,187.14,180.61,6107900
2024-01-30,374.00,375.25,370.98,371.30,366.76,1849500,20.03,20.07,19.86,19.95,19.33,6409700,187.71,188.65,186.77,187.87,181.32,4575100
2024-01-31,371.00,372.72,363.44,363.88,359.43,2320100,20.04,20.15,19.85,19.86,19.25,6594300,187.05,187.65,183.14,183.66,177.25,8876100
2024-02-01,364.00,371.21,363.45,370.91,366.37,1500000,19.86,20.22,19.83,20.19,19.56,8251300,183.63,187.51,182.71,186.90,180.38,4669400
2024-02-02,372.19,374.81,369.48,372.95,368.39,1590500,20.33,20.49,20.20,20.35,19.72,6117900,187.10,187.39,185.62,185.79,179.31,4054200
2024-02-05,372.50,374.00,369.07,370.34,365.81,1787300,20.32,20.35,20.20,20.30,19.67,3604800,185.51,185.78,183.26,183.42,177.02,4379600
2024-02-06,370.52,371.71,362.40,364.70,360.24,4012000,20.65,20.74,20.50,20.61,19.97,7549400,183.55,184.68,183.04,183.41,177.01,3337600
2024-02-07,365.00,369.92,364.12,366.65,362.17,2531800,20.31,20.48,20.13,20.43,19.80,5739100,183.34,184.02,182.63,183.74,177.33,4841200
2024-02-08,367.68,369.47,366.92,368.48,363.97,1679800,20.43,20.51,20.17,20.19,19.56,6885700,182.63,184.55,181.49,184.36,179.55,5161200
2024-02-09,369.25,372.48,367.95,371.67,367.13,1482600,20.15,20.25,20.05,20.10,19.48,5895300,184.44,187.18,183.85,186.34,181.48,5064600
2024-02-12,369.49,370.40,366.18,367.43,362.94,1325000,20.09,20.24,20.09,20.14,19.52,4253200,185.90,186.48,184.03,186.16,181.30,4724000
2024-02-13,361.41,365.76,360.00,362.81,358.37,1696900,19.92,20.01,19.81,19.86,19.25,6914100,184.28,184.77,182.36,183.70,178.91,4290500
2024-02-14,366.24,371.19,366.24,370.98,366.44,2114600,20.06,20.20,19.99,20.18,19.56,7591100,185.00,185.00,182.26,183.57,178.78,3173400
2024-02-15,372.59,374.56,370.14,371.51,366.97,2358800,20.27,20.33,20.19,20.31,19.68,5247500,183.62,186.98,183.62,186.87,181.99,4714300
2024-02-16,372.30,373.43,368.35,369.48,364.96,2410200,20.35,20.58,20.26,20.47,19.84,5516600,186.63,188.95,185.95,187.64,182.74,4841900
2024-02-20,369.88,370.00,361.44,362.95,358.51,1631000,20.28,20.40,19.99,20.02,19.40,7587200,187.64,188.77,183.06,183.44,178.65,4247200
2024-02-21,360.34,362.38,358.97,360.91,356.50,1758000,19.79,19.94,19.68,19.78,19.17,6192500,182.56,183.03,178.75,179.70,175.01,4728500
2024-02-22,369.72,372.19,368.40,371.31,366.77,1614600,20.20,20.36,20.14,20.31,19.68,6590200,182.45,184.55,181.93,184.21,179.40,5078400
2024-02-23,373.99,377.97,372.83,377.32,372.71,1614500,20.21,20.26,20.10,20.11,19.49,4228200,184.90,186.46,184.57,185.72,180.87,3433800
2024-02-26,376.86,380.30,376.86,377.48,372.86,1455000,19.93,20.03,19.83,19.99,19.37,5145700,185.60,186.13,184.06,184.13,179.33,4620800
2024-02-27,377.00,379.75,374.90,377.91,373.29,1083200,19.98,20.06,19.93,20.00,19.38,2751500,184.16,185.13,182.62,184.87,180.05,3641400
2024-02-28,378.24,379.49,375.21,378.03,373.41,1264200,19.95,19.96,19.81,19.95,19.33,4344500,184.63,185.37,183.55,185.30,180.47,3216300
2024-02-29,380.40,380.40,374.15,374.78,370.20,3329500,20.03,20.09,19.93,19.96,19.34,6256900,186.15,186.85,184.69,185.03,180.20,6458500
2024-03-01,375.80,382.00,375.80,380.99,376.33,2109900,19.92,19.92,19.76,19.83,19.22,6151800,185.49,188.38,185.18,188.20,183.29,4017300
2024-03-04,382.31,386.98,381.61,383.71,379.02,1642900,19.64,19.81,19.50,19.80,19.19,6821800,187.76,193.90,187.60,193.06,188.02,7938300
2024-03-05,381.54,384.16,373.96,376.88,372.27,1539400,19.39,19.49,19.22,19.29,18.69,7522600,192.00,193.94,190.57,191.95,186.94,5653600
2024-03-06,380.00,383.06,377.80,380.83,376.17,1451200,19.52,19.62,19.30,19.33,18.73,9226500,193.50,198.13,192.96,196.16,191.04,6945800
2024-03-07,384.65,387.51,383.70,386.91,382.18,1564300,19.50,19.52,19.34,19.39,18.79,11084100,197.58,198.73,196.14,196.54,191.41,4604500
2024-03-08,386.69,387.51,377.73,378.17,373.55,1641100,19.40,19.45,19.25,19.26,18.66,8183300,196.06,197.77,194.38,195.95,190.84,3942500
2024-03-11,374.38,375.56,367.07,373.22,368.66,2220000,19.21,19.30,19.17,19.22,18.62,8544100,195.09,195.38,190.88,191.73,186.73,4725100
2024-03-12,375.00,382.42,374.85,380.48,375.83,1793700,19.43,19.57,19.35,19.42,18.82,11415900,192.46,199.18,192.15,197.78,192.62,5880100
2024-03-13,379.50,381.18,377.71,378.72,374.09,1635800,19.35,19.45,19.29,19.39,18.79,7171000,197.55,198.10,195.32,196.70,191.57,3993300
2024-03-14,380.98,381.49,376.56,378.21,373.59,1706700,19.80,19.91,19.57,19.66,19.05,8476900,196.95,197.75,192.12,193.43,188.38,4109600
2024-03-15,368.79,375.14,366.87,374.60,370.02,3865400,19.62,19.66,19.22,19.23,18.63,13296100,191.99,193.06,190.70,191.07,186.09,8827900
2024-03-18,378.76,378.94,372.18,372.67,368.11,2164400,19.19,19.23,19.07,19.17,18.58,6324200,191.70,193.23,190.32,191.69,186.69,5410600
2024-03-19,373.49,378.33,371.03,378.08,373.46,2062800,18.69,18.85,18.63,18.85,18.27,9561000,191.49,193.58,190.28,193.34,188.30,5317300
2024-03-20,378.03,381.27,375.20,380.44,375.79,2877600,18.67,18.93,18.64,18.93,18.34,9677300,192.87,193.98,191.31,193.96,188.90,3238600
2024-03-21,363.99,369.03,342.28,345.03,340.81,9574800,18.35,18.49,18.13,18.21,17.65,22905000,193.00,193.37,190.01,191.90,186.89,6013600
2024-03-22,350.33,350.47,335.79,337.50,333.37,5899300,18.11,18.12,17.69,17.72,17.17,15028500,192.00,192.99,190.51,190.84,185.86,3987700
2024-03-25,336.01,336.01,329.69,333.82,329.74,5320000,17.79,17.79,17.59,17.63,17.08,12454500,190.26,190.82,188.75,188.79,183.86,3718300
2024-03-26,335.14,337.84,334.34,336.39,332.28,3006500,17.71,17.82,17.64,17.75,17.20,10500900,189.02,190.00,188.50,188.50,183.58,4229500
2024-03-27,337.88,342.36,337.88,340.94,336.77,3295200,17.83,17.84,17.68,17.79,17.24,6074600,189.60,190.96,188.60,190.80,185.82,3693300
2024-03-28,341.42,346.98,340.84,346.61,342.37,3614900,17.79,17.99,17.79,17.93,17.37,7019600,190.94,191.93,190.34,190.96,185.98,3742200
2024-04-01,344.86,345.00,338.07,339.17,335.02,2320200,17.89,17.92,17.50,17.58,17.04,14601600,190.00,190.46,188.52,189.83,184.88,2364300
2024-04-02,336.67,338.88,333.00,336.46,332.35,2453300,17.43,17.61,17.39,17.58,17.04,12687000,189.14,189.80,187.60,188.88,183.95,2693500
2024-04-03,336.24,337.19,331.89,332.28,328.22,1975700,17.55,17.82,17.52,17.72,17.17,8871400,188.60,191.35,188.49,190.90,185.92,2826200
2024-04-04,334.12,337.99,330.17,330.47,326.43,2273000,17.74,18.02,17.65,17.75,17.20,12716500,192.00,193.28,187.34,187.94,183.04,2983900
2024-04-05,331.53,333.82,330.33,333.00,328.93,3694700,17.70,17.85,17.65,17.83,17.28,5967200,188.59,190.32,188.02,189.14,184.21,2013600
2024-04-08,334.03,335.00,331.68,331.80,327.74,2431900,17.74,17.96,17.73,17.86,17.31,8716600,189.24,190.24,188.91,189.82,184.87,2678300
2024-04-09,333.65,334.87,329.82,334.45,330.36,2416600,18.03,18.27,18.01,18.19,17.63,13467900,190.54,191.25,186.66,189.31,184.37,2794200
2024-04-10,328.35,329.52,323.64,324.40,321.67,2156700,18.00,18.08,17.86,18.00,17.44,11553000,187.42,187.92,185.52,186.04,181.19,3081700
2024-04-11,326.05,327.00,323.26,325.19,322.46,2204200,18.14,18.14,17.85,17.94,17.38,13389200,186.04,186.80,184.58,185.90,181.05,2861700
